[?1034hUsing cuda	
datafile:	/n/home09/ankitgupta/CS287/CS287assignments/finalproject/PRINC_CB513_1.hdf5	classifier:	rnn	b:	128	alpha:	1	sequence_length:	50	embedding_size	200	optimizer:	sgd	epochs:	200	hidden	100	eta:	0.05	rnn_unit1	lstm	rnn_unit2	lstm	dropout	0.5	
Num classes:	10	
Vocab size:	37	
Start class:	1	
Test size	     1
 83350
[torch.LongStorage of size 2]

Using cuda	
 1183318
       1
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

  128
 9244
[torch.LongStorage of size 2]

Converted LSTM to CUDA	
Converted crit to CUDA	
nn.Sequential {
  [input -> (1) -> (2) -> (3) -> (4) -> (5) -> (6) -> (7) -> (8) -> (9) -> output]
  (1): nn.LookupTable
  (2): nn.Transpose
  (3): nn.SplitTable
  (4): nn.BiSequencer @ nn.Sequential {
    [input -> (1) -> (2) -> (3) -> output]
    (1): nn.ConcatTable {
      input
        |`-> (1): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |`-> (2): nn.Sequential {
        |      [input -> (1) -> (2) -> (3) -> output]
        |      (1): nn.ReverseTable
        |      (2): nn.Sequencer @ nn.FastLSTM(200 -> 200)
        |      (3): nn.ReverseTable
        |    }
         ... -> output
    }
    (2): nn.ZipTable
    (3): nn.Sequencer @ nn.Recursor @ nn.JoinTable
  }
  (5): nn.Sequencer @ nn.Recursor @ nn.Linear(400 -> 100)
  (6): nn.Sequencer @ nn.Recursor @ nn.Tanh
  (7): nn.Sequencer @ nn.Recursor @ nn.Dropout(0.5, busy)
  (8): nn.Sequencer @ nn.Recursor @ nn.Linear(100 -> 10)
  (9): nn.Sequencer @ nn.Recursor @ nn.LogSoftMax
}
Input size	9244	
Max train index	23	
Epoch	40	59.455041766167	
Epoch	40	57.671281397343	
Epoch	40	60.238213181496	
Epoch	40	60.413773298264	
Epoch	40	58.76118850708	
Epoch	40	59.044829487801	
Epoch	40	60.326162815094	
Epoch	40	61.13166642189	
Epoch	40	59.078353822231	
Epoch	40	60.058251023293	
Epoch	40	60.784053087234	
Epoch	40	57.99196600914	
Epoch	40	61.439518690109	
Epoch	40	57.809979259968	
Epoch	40	58.998666524887	
Epoch	40	57.522699356079	
Epoch	40	59.168174624443	
Epoch	40	58.291585147381	
Epoch	40	59.32994222641	
Epoch	40	58.387347340584	
Epoch	40	58.30270254612	
Epoch	40	60.343198895454	
Epoch	40	58.191420137882	
Epoch	40	61.181938529015	
Epoch	40	60.254080653191	
Epoch	40	61.340147256851	
Epoch	40	59.699530482292	
Epoch	40	58.034619867802	
Epoch	40	58.596727609634	
Epoch	40	58.230919241905	
Epoch	40	57.932264506817	
Epoch	40	59.460661709309	
Epoch	40	60.915752649307	
Epoch	40	57.778160154819	
Epoch	40	58.344445824623	
Epoch	40	56.635655760765	
Epoch	40	59.105641007423	
Epoch	40	61.663606286049	
Epoch	40	59.219900488853	
Epoch	40	58.408641755581	
Epoch	40	57.815927743912	
Epoch	40	57.042268276215	
Epoch	40	57.808114767075	
Epoch	40	59.315778017044	
Epoch	40	58.483432292938	
Epoch	40	57.289385259151	
Epoch	40	60.065551638603	
Epoch	40	57.928754925728	
Epoch	40	59.884105324745	
Epoch	40	59.02993452549	
Epoch	40	60.019854307175	
Epoch	40	59.411135852337	
Epoch	40	57.391996383667	
Epoch	40	55.739110708237	
Epoch	40	57.836855947971	
Epoch	40	57.868087530136	
Epoch	40	59.327468514442	
Epoch	40	57.198301970959	
Epoch	40	56.520988285542	
Epoch	40	59.825683474541	
Epoch	40	58.150994122028	
Epoch	40	57.610374987125	
Epoch	40	56.09769487381	
Epoch	40	56.343850314617	
Epoch	40	55.82727342844	
Epoch	40	59.151216864586	
Epoch	40	59.57178401947	
Epoch	40	59.585526585579	
Epoch	40	61.643593907356	
Epoch	40	59.159433603287	
Epoch	40	57.726902544498	
Epoch	40	60.474054336548	
Epoch	40	59.026017665863	
Epoch	40	57.229960620403	
Epoch	40	58.244473814964	
Epoch	40	60.398612678051	
Epoch	40	56.397853910923	
Epoch	40	56.626360118389	
Epoch	40	56.140394449234	
Epoch	40	57.865428507328	
Epoch	40	58.138715088367	
Epoch	40	59.054719567299	
Epoch	40	59.828612267971	
Epoch	40	59.049351930618	
Epoch	40	58.239614248276	
Epoch	40	58.525776207447	
Epoch	40	55.475737214088	
Epoch	40	58.523249089718	
Epoch	40	57.722733259201	
Epoch	40	60.726601779461	
Epoch	40	57.612117052078	
Epoch	40	59.143388986588	
Epoch	40	60.259256720543	
Epoch	40	60.335584163666	
Epoch	40	57.355721592903	
Epoch	40	58.859165906906	
Epoch	40	57.150893509388	
Epoch	40	59.806616544724	
Epoch	40	59.31021463871	
Epoch	40	61.653873920441	
Epoch	41	58.136232793331	
Epoch	41	58.136232793331	
Epoch	41	58.375859618187	
Epoch	41	58.383706569672	
Epoch	41	57.772238135338	
Epoch	41	58.609792232513	
Epoch	41	61.647082686424	
Epoch	41	57.220211803913	
Epoch	41	61.922208189964	
Epoch	41	57.762535989285	
Epoch	41	60.290932893753	
Epoch	41	62.371761918068	
Epoch	41	58.288973510265	
Epoch	41	59.05092716217	
Epoch	41	58.752717614174	
Epoch	41	62.12770408392	
Epoch	41	60.704122662544	
Epoch	41	59.673967123032	
Epoch	41	56.805732965469	
Epoch	41	55.395864248276	
Epoch	41	56.460416853428	
Epoch	41	60.358240485191	
Epoch	41	60.868498206139	
Epoch	41	58.606665074825	
Epoch	41	58.770412325859	
Epoch	41	57.781103372574	
Epoch	41	58.293234348297	
Epoch	41	59.43714183569	
Epoch	41	57.419703960419	
Epoch	41	59.078462004662	
Epoch	41	59.014540374279	
Epoch	41	58.354219138622	
Epoch	41	58.656476616859	
Epoch	41	60.603749632835	
Epoch	41	60.464892566204	
Epoch	41	57.973826646805	
Epoch	41	60.813423871994	
Epoch	41	59.523599982262	
Epoch	41	59.704486489296	
Epoch	41	59.814424753189	
Epoch	41	58.490347146988	
Epoch	41	58.947185993195	
Epoch	41	60.05994617939	
Epoch	41	58.052948236465	
Epoch	41	58.309760093689	
Epoch	41	56.570903718472	
Epoch	41	56.204468011856	
Epoch	41	57.582918941975	
Epoch	41	60.137656629086	
Epoch	41	60.382184863091	
Epoch	41	58.30070912838	
Epoch	41	61.554103851318	
Epoch	41	56.416276037693	
Epoch	41	58.634028792381	
Epoch	41	58.091042518616	
Epoch	41	58.774236798286	
Epoch	41	59.463769435883	
Epoch	41	57.559164822102	
Epoch	41	56.469643652439	
Epoch	41	57.832056283951	
Epoch	41	57.24950748682	
Epoch	41	56.181785821915	
Epoch	41	55.547025918961	
Epoch	41	58.230894982815	
Epoch	41	60.267391562462	
Epoch	41	58.857589840889	
Epoch	41	60.621429026127	
Epoch	41	60.782042503357	
Epoch	41	56.124598145485	
Epoch	41	60.579994797707	
Epoch	41	61.173911452293	
Epoch	41	61.709096670151	
Epoch	41	58.048625230789	
Epoch	41	59.393862843513	
Epoch	41	59.807894587517	
Epoch	41	58.091714322567	
Epoch	41	55.996293365955	
Epoch	41	59.246569037437	
Epoch	41	57.41750729084	
Epoch	41	63.842268109322	
Epoch	41	61.756653189659	
Epoch	41	59.985639810562	
Epoch	41	60.175739526749	
Epoch	41	60.304394483566	
Epoch	41	60.097402989864	
Epoch	41	59.218244075775	
Epoch	41	57.594352245331	
Epoch	41	59.961254537106	
Epoch	41	60.305828332901	
Epoch	41	58.674662590027	
Epoch	41	58.884499430656	
Epoch	41	60.1715452075	
Epoch	41	61.080590128899	
Epoch	41	58.903748214245	
Epoch	41	59.806156516075	
Epoch	41	60.636328577995	
Epoch	41	57.981903553009	
Epoch	41	61.335705518723	
Epoch	41	57.646857261658	
Epoch	41	58.552111744881	
Epoch	41	57.474312126637	
Epoch	41	59.132895827293	
Epoch	41	58.303414940834	
Epoch	41	59.155976831913	
Epoch	41	58.383104920387	
Epoch	41	58.109319329262	
Epoch	41	60.216476798058	
Epoch	41	58.043479681015	
Epoch	41	60.935711860657	
Epoch	41	59.909779906273	
Epoch	41	61.257541656494	
Epoch	41	59.612937092781	
Epoch	41	57.873760700226	
Epoch	41	58.566137731075	
Epoch	41	58.108638763428	
Epoch	41	57.846189677715	
Epoch	41	59.543708264828	
Epoch	41	60.878707528114	
Epoch	41	57.821877658367	
Epoch	41	58.339118719101	
Epoch	41	56.569698214531	
Epoch	41	59.553294181824	
Epoch	41	61.629631519318	
Epoch	41	59.375538706779	
Epoch	41	58.07348126173	
Epoch	41	57.814607262611	
Epoch	41	56.911598920822	
Epoch	41	57.779268324375	
Epoch	41	59.770061433315	
Epoch	41	58.80524033308	
Epoch	41	57.188611268997	
Epoch	41	60.026031076908	
Epoch	41	58.647876679897	
Epoch	41	59.268674135208	
Epoch	41	58.818520367146	
Epoch	41	59.736542403698	
Epoch	41	59.147190332413	
Epoch	41	57.314945280552	
Epoch	41	55.597701489925	
Epoch	41	58.025445282459	
Epoch	41	58.938153624535	
Epoch	41	59.018607974052	
Epoch	41	56.51585072279	
Epoch	41	57.075871825218	
Epoch	41	60.364571809769	
Epoch	41	58.260929763317	
Epoch	41	57.767122924328	
Epoch	41	56.183890044689	
Epoch	41	55.842670500278	
Epoch	41	55.823453903198	
Epoch	41	59.273584842682	
Epoch	41	59.533829331398	
Epoch	41	59.438609302044	
Epoch	41	61.187309026718	
Epoch	41	59.027346611023	
Epoch	41	57.467270612717	
Epoch	41	60.493811011314	
Epoch	41	59.193660259247	
Epoch	41	56.787209331989	
Epoch	41	57.912383675575	
Epoch	41	59.402037680149	
Epoch	41	56.071557998657	
Epoch	41	56.598712563515	
Epoch	41	56.050443828106	
Epoch	41	57.447905898094	
Epoch	41	57.882684528828	
Epoch	41	58.523580670357	
Epoch	41	59.424830853939	
Epoch	41	58.862125039101	
Epoch	41	58.216419756413	
Epoch	41	58.746818244457	
Epoch	41	56.294323384762	
Epoch	41	57.683428049088	
Epoch	41	57.838949799538	
Epoch	41	60.506386995316	
Epoch	41	57.375611662865	
Epoch	41	59.041200995445	
Epoch	41	60.26583147049	
Epoch	41	60.113500356674	
Epoch	41	57.421708285809	
Epoch	41	58.811690926552	
Epoch	41	57.167469680309	
Epoch	41	59.715644359589	
Epoch	41	59.193596601486	
Epoch	41	61.300161361694	
Epoch	42	57.857357978821	
Epoch	42	57.857357978821	
Epoch	42	58.21224874258	
Epoch	42	58.363187193871	
Epoch	42	57.753963470459	
Epoch	42	58.119736492634	
Epoch	42	61.202382922173	
Epoch	42	57.235363423824	
Epoch	42	61.917883992195	
Epoch	42	57.830482006073	
Epoch	42	59.947383522987	
Epoch	42	62.105206847191	
Epoch	42	57.931038796902	
Epoch	42	59.195125102997	
Epoch	42	58.447965800762	
Epoch	42	61.731976747513	
Epoch	42	60.775018572807	
Epoch	42	59.817425727844	
Epoch	42	56.702697277069	
Epoch	42	55.330927610397	
Epoch	42	56.252428472042	
Epoch	42	58.970985651016	
Epoch	42	60.886334896088	
Epoch	42	58.738483726978	
Epoch	42	58.710984766483	
Epoch	42	57.586767077446	
Epoch	42	58.057736635208	
Epoch	42	59.50476193428	
Epoch	42	57.129456818104	
Epoch	42	58.74952185154	
Epoch	42	58.462854504585	
Epoch	42	58.239625632763	
Epoch	42	58.254468977451	
Epoch	42	60.332734823227	
Epoch	42	60.515057742596	
Epoch	42	57.632336735725	
Epoch	42	60.943999171257	
Epoch	42	59.25237429142	
Epoch	42	59.407861828804	
Epoch	42	59.583775877953	
Epoch	42	58.064320206642	
Epoch	42	58.718547105789	
Epoch	42	60.101824760437	
Epoch	42	58.183930397034	
Epoch	42	57.998456001282	
Epoch	42	56.462776780128	
Epoch	42	56.434707164764	
Epoch	42	57.53322571516	
Epoch	42	59.936905741692	
Epoch	42	60.202703952789	
Epoch	42	58.156589865685	
Epoch	42	61.708123207092	
Epoch	42	56.083409070969	
Epoch	42	58.531082808971	
Epoch	42	58.094981431961	
Epoch	42	58.43544614315	
Epoch	42	59.523269057274	
Epoch	42	57.336863040924	
Epoch	42	56.239980697632	
Epoch	42	57.663057565689	
Epoch	42	57.061657130718	
Epoch	42	56.03083717823	
Epoch	42	55.138583600521	
Epoch	42	58.104533195496	
Epoch	42	60.280116140842	
Epoch	42	58.659038543701	
Epoch	42	60.613685250282	
Epoch	42	60.381065130234	
Epoch	42	56.028811395168	
Epoch	42	60.47722029686	
Epoch	42	60.98310649395	
Epoch	42	61.465865492821	
Epoch	42	57.878779828548	
Epoch	42	59.14757502079	
Epoch	42	59.82037550211	
Epoch	42	57.764900624752	
Epoch	42	55.854332983494	
Epoch	42	59.052928626537	
Epoch	42	57.362603545189	
Epoch	42	63.759943366051	
Epoch	42	61.589067578316	
Epoch	42	59.998880624771	
Epoch	42	60.080714941025	
Epoch	42	60.012286663055	
Epoch	42	59.917928397655	
Epoch	42	59.041853845119	
Epoch	42	57.225912332535	
Epoch	42	60.076828241348	
Epoch	42	60.159655153751	
Epoch	42	58.439963698387	
Epoch	42	58.91394841671	
Epoch	42	60.05710542202	
Epoch	42	60.695354819298	
Epoch	42	58.85710722208	
Epoch	42	59.825366258621	
Epoch	42	60.637918949127	
Epoch	42	57.743862271309	
Epoch	42	61.07665014267	
Epoch	42	57.412504076958	
Epoch	42	58.572054743767	
Epoch	42	57.504388928413	
Epoch	42	59.265185475349	
Epoch	42	58.310456395149	
Epoch	42	59.33155143261	
Epoch	42	58.080772399902	
Epoch	42	58.113550901413	
Epoch	42	60.30017721653	
Epoch	42	57.835997164249	
Epoch	42	60.975980341434	
Epoch	42	59.911781668663	
Epoch	42	61.00082474947	
Epoch	42	59.472492098808	
Epoch	42	57.77764236927	
Epoch	42	58.430215537548	
Epoch	42	57.94586378336	
Epoch	42	57.771966397762	
Epoch	42	59.392589330673	
Epoch	42	60.720554113388	
Epoch	42	57.708967149258	
Epoch	42	58.062808871269	
Epoch	42	56.395060122013	
Epoch	42	59.243405461311	
Epoch	42	61.357497096062	
Epoch	42	59.207865834236	
Epoch	42	58.120327472687	
Epoch	42	57.47035741806	
Epoch	42	56.691095352173	
Epoch	42	57.822708547115	
Epoch	42	59.567795276642	
Epoch	42	58.802634894848	
Epoch	42	57.07191079855	
Epoch	42	59.83427041769	
Epoch	42	58.518221795559	
Epoch	42	59.046732187271	
Epoch	42	58.520837068558	
Epoch	42	59.486918568611	
Epoch	42	59.023675918579	
Epoch	42	57.123497843742	
Epoch	42	55.48460495472	
Epoch	42	58.209590911865	
Epoch	42	58.609090209007	
Epoch	42	58.572591841221	
Epoch	42	56.393192589283	
Epoch	42	56.898624658585	
Epoch	42	60.299155712128	
Epoch	42	58.169100403786	
Epoch	42	57.374818444252	
Epoch	42	55.681960761547	
Epoch	42	55.863709449768	
Epoch	42	55.597609937191	
Epoch	42	58.903226494789	
Epoch	42	59.175313353539	
Epoch	42	59.378890693188	
Epoch	42	61.12774169445	
Epoch	42	58.669147253036	
Epoch	42	57.259925723076	
Epoch	42	60.023287534714	
Epoch	42	58.792987525463	
Epoch	42	56.541181504726	
Epoch	42	57.826903700829	
Epoch	42	59.084896028042	
Epoch	42	55.67196148634	
Epoch	42	56.010533034801	
Epoch	42	55.732475459576	
Epoch	42	57.23365676403	
Epoch	42	57.961689591408	
Epoch	42	58.484375357628	
Epoch	42	59.731641411781	
Epoch	42	59.123175263405	
Epoch	42	58.053174853325	
Epoch	42	58.019792497158	
Epoch	42	55.199725329876	
Epoch	42	57.90684902668	
Epoch	42	57.510690331459	
Epoch	42	60.231092989445	
Epoch	42	57.311799407005	
Epoch	42	58.907615542412	
Epoch	42	60.275154471397	
Epoch	42	60.16654074192	
Epoch	42	57.461367964745	
Epoch	42	58.520678341389	
Epoch	42	56.935651302338	
Epoch	42	59.567476630211	
Epoch	42	59.125504374504	
Epoch	42	61.354026317596	
Epoch	43	57.985014021397	
Epoch	43	57.985014021397	
Epoch	43	58.128356516361	
Epoch	43	58.124284267426	
Epoch	43	57.622950732708	
Epoch	43	57.812902867794	
Epoch	43	60.883854150772	
Epoch	43	57.248690187931	
Epoch	43	61.580071568489	
Epoch	43	57.515985846519	
Epoch	43	60.101856827736	
Epoch	43	61.979654431343	
Epoch	43	57.930883347988	
Epoch	43	58.96759146452	
Epoch	43	58.209097027779	
Epoch	43	61.545767962933	
Epoch	43	60.392742753029	
Epoch	43	59.652096390724	
Epoch	43	56.559469640255	
Epoch	43	55.347078680992	
Epoch	43	56.020336747169	
Epoch	43	60.046075105667	
Epoch	43	60.614683628082	
Epoch	43	58.518970608711	
Epoch	43	58.754931032658	
Epoch	43	57.368663191795	
Epoch	43	57.852548182011	
Epoch	43	59.331031799316	
Epoch	43	57.399672150612	
Epoch	43	58.47575211525	
Epoch	43	58.425916552544	
Epoch	43	58.080536842346	
Epoch	43	58.230240225792	
Epoch	43	60.177345395088	
Epoch	43	60.395681381226	
Epoch	43	57.647996902466	
Epoch	43	60.629266381264	
Epoch	43	59.247296214104	
Epoch	43	59.128492057323	
Epoch	43	59.526024460793	
Epoch	43	58.110469460487	
Epoch	43	58.515715181828	
Epoch	43	59.963254928589	
Epoch	43	57.773159980774	
Epoch	43	58.115487992764	
Epoch	43	56.286093592644	
Epoch	43	56.318933784962	
Epoch	43	57.474478125572	
Epoch	43	59.747780442238	
Epoch	43	60.375457048416	
Epoch	43	58.227757334709	
Epoch	43	61.471158385277	
Epoch	43	56.015596568584	
Epoch	43	58.224594414234	
Epoch	43	58.023589253426	
Epoch	43	58.438117861748	
Epoch	43	59.487946271896	
Epoch	43	57.305730700493	
Epoch	43	56.152415633202	
Epoch	43	57.613316655159	
Epoch	43	57.035706937313	
Epoch	43	55.901157617569	
Epoch	43	55.193344950676	
Epoch	43	58.018669962883	
Epoch	43	60.04640430212	
Epoch	43	58.552166461945	
Epoch	43	60.409983515739	
Epoch	43	60.181790709496	
Epoch	43	55.975439190865	
Epoch	43	60.471066236496	
Epoch	43	60.828430771828	
Epoch	43	61.667029738426	
Epoch	43	57.801431119442	
Epoch	43	59.139568805695	
Epoch	43	59.709464669228	
Epoch	43	57.467516720295	
Epoch	43	55.621038913727	
Epoch	43	59.029477715492	
Epoch	43	57.294194698334	
Epoch	43	63.814081430435	
Epoch	43	61.696880698204	
Epoch	43	59.826396822929	
Epoch	43	59.862757444382	
Epoch	43	59.746083855629	
Epoch	43	59.838790655136	
Epoch	43	59.090049088001	
Epoch	43	57.159198641777	
Epoch	43	59.884877860546	
Epoch	43	60.324722528458	
Epoch	43	58.411171793938	
Epoch	43	58.789976537228	
Epoch	43	59.762403607368	
Epoch	43	60.573137879372	
Epoch	43	58.612607896328	
Epoch	43	59.663932204247	
Epoch	43	60.496064424515	
Epoch	43	57.380904436111	
Epoch	43	60.997749090195	
Epoch	43	57.628887474537	
Epoch	43	58.418345689774	
Epoch	43	57.196527838707	
Epoch	43	59.016207933426	
Epoch	43	58.113892614841	
Epoch	43	59.046867012978	
Epoch	43	58.055757284164	
Epoch	43	58.035644412041	
Epoch	43	60.062943816185	
Epoch	43	57.580912292004	
Epoch	43	60.866056680679	
Epoch	43	59.885929346085	
Epoch	43	61.194185733795	
Epoch	43	59.289528608322	
Epoch	43	57.46910327673	
Epoch	43	58.339788377285	
Epoch	43	57.694124758244	
Epoch	43	57.439757227898	
Epoch	43	59.219700336456	
Epoch	43	60.385190248489	
Epoch	43	57.336255133152	
Epoch	43	57.966538190842	
Epoch	43	56.216595828533	
Epoch	43	59.287073850632	
Epoch	43	61.32095348835	
Epoch	43	58.965689003468	
Epoch	43	57.736414313316	
Epoch	43	57.564607739449	
Epoch	43	56.85747730732	
Epoch	43	57.616209149361	
Epoch	43	59.784321308136	
Epoch	43	58.579410672188	
Epoch	43	56.920889616013	
Epoch	43	59.80282574892	
Epoch	43	58.274456083775	
Epoch	43	59.22640645504	
Epoch	43	58.599133729935	
Epoch	43	59.665473222733	
Epoch	43	58.803531229496	
Epoch	43	56.746483206749	
Epoch	43	55.148811459541	
Epoch	43	57.832917332649	
Epoch	43	58.789322137833	
Epoch	43	58.542926192284	
Epoch	43	56.196077048779	
Epoch	43	56.818112373352	
Epoch	43	60.468433380127	
Epoch	43	58.183406174183	
Epoch	43	57.383165419102	
Epoch	43	55.696788370609	
Epoch	43	55.816327214241	
Epoch	43	55.676934421062	
Epoch	43	58.817985236645	
Epoch	43	59.236498951912	
Epoch	43	59.086163043976	
Epoch	43	60.907485604286	
Epoch	43	58.491562604904	
Epoch	43	57.166750907898	
Epoch	43	60.021106958389	
Epoch	43	58.824904382229	
Epoch	43	56.308851718903	
Epoch	43	57.668648123741	
Epoch	43	59.864828467369	
Epoch	43	55.808894991875	
Epoch	43	56.396685838699	
Epoch	43	55.853548586369	
Epoch	43	57.208372712135	
Epoch	43	57.761621117592	
Epoch	43	58.68354010582	
Epoch	43	59.333923697472	
Epoch	43	58.596700072289	
Epoch	43	57.95187240839	
Epoch	43	57.955570042133	
Epoch	43	54.762892067432	
Epoch	43	58.090187191963	
Epoch	43	57.382503628731	
Epoch	43	59.940512239933	
Epoch	43	57.12894743681	
Epoch	43	58.634568095207	
Epoch	43	59.925533473492	
Epoch	43	59.918652296066	
Epoch	43	57.200856029987	
Epoch	43	58.466958224773	
Epoch	43	56.66681176424	
Epoch	43	59.418640017509	
Epoch	43	59.106768369675	
Epoch	43	61.292703986168	
Epoch	44	57.728564441204	
Epoch	44	57.728564441204	
Epoch	44	58.107067465782	
Epoch	44	57.989983439445	
Epoch	44	57.378236711025	
Epoch	44	58.181715965271	
Epoch	44	61.10892701149	
Epoch	44	56.952173948288	
Epoch	44	61.476238846779	
Epoch	44	57.266664624214	
Epoch	44	59.815862894058	
Epoch	44	61.743678927422	
Epoch	44	57.611185610294	
Epoch	44	58.71976184845	
Epoch	44	58.301690280437	
Epoch	44	61.4031291008	
Epoch	44	60.48148560524	
Epoch	44	59.357279658318	
Epoch	44	56.575565636158	
Epoch	44	55.161325752735	
Epoch	44	56.055282771587	
Epoch	44	59.630725741386	
Epoch	44	61.110161542892	
Epoch	44	58.192586481571	
Epoch	44	58.233613431454	
Epoch	44	57.552667498589	
Epoch	44	57.697072029114	
Epoch	44	59.315522193909	
Epoch	44	57.065478861332	
Epoch	44	58.415447413921	
Epoch	44	58.486744225025	
Epoch	44	57.885345578194	
Epoch	44	58.017763137817	
Epoch	44	60.124061226845	
Epoch	44	60.200991511345	
Epoch	44	57.440094590187	
Epoch	44	60.611396849155	
Epoch	44	59.144048213959	
Epoch	44	59.005952358246	
Epoch	44	59.369770884514	
Epoch	44	58.061783671379	
Epoch	44	58.48660671711	
Epoch	44	59.705062866211	
Epoch	44	57.809931755066	
Epoch	44	57.777908802032	
Epoch	44	56.18262887001	
Epoch	44	56.006515145302	
Epoch	44	57.154048860073	
Epoch	44	59.524291157722	
Epoch	44	59.945337057114	
Epoch	44	57.895470142365	
Epoch	44	61.399211645126	
Epoch	44	55.725649416447	
Epoch	44	58.146632373333	
Epoch	44	57.86093467474	
Epoch	44	58.281047344208	
Epoch	44	59.434999346733	
Epoch	44	57.236727297306	
Epoch	44	56.224293529987	
Epoch	44	57.367165923119	
Epoch	44	56.697626411915	
Epoch	44	55.804469645023	
Epoch	44	54.924530029297	
Epoch	44	58.40358632803	
Epoch	44	59.780337274075	
Epoch	44	58.167046904564	
Epoch	44	60.359630227089	
Epoch	44	60.073594927788	
Epoch	44	55.691501915455	
Epoch	44	60.390693545341	
Epoch	44	60.680306196213	
Epoch	44	61.525940537453	
Epoch	44	57.632288396358	
Epoch	44	59.067186355591	
Epoch	44	59.593714654446	
Epoch	44	57.469676077366	
Epoch	44	55.408754348755	
Epoch	44	58.870612680912	
Epoch	44	57.228407859802	
Epoch	44	63.731472969055	
Epoch	44	61.580407142639	
Epoch	44	59.907695174217	
Epoch	44	59.711281657219	
Epoch	44	59.691677689552	
Epoch	44	59.623236477375	
Epoch	44	58.683257758617	
Epoch	44	57.063073813915	
Epoch	44	59.752514839172	
Epoch	44	60.167294621468	
Epoch	44	58.301921606064	
Epoch	44	58.613784313202	
Epoch	44	59.738200128078	
Epoch	44	60.557898402214	
Epoch	44	58.583949267864	
Epoch	44	59.632617235184	
Epoch	44	60.374822854996	
Epoch	44	57.355663537979	
Epoch	44	60.864795684814	
Epoch	44	57.393888711929	
Epoch	44	58.246272087097	
Epoch	44	57.058019757271	
Epoch	44	58.741623997688	
Epoch	44	58.132930040359	
Epoch	44	58.983298718929	
Epoch	44	57.783124983311	
Epoch	44	57.895371079445	
Epoch	44	60.21103823185	
Epoch	44	57.667603433132	
Epoch	44	60.873834371567	
Epoch	44	59.676363348961	
Epoch	44	60.923498392105	
Epoch	44	59.006269335747	
Epoch	44	57.387114048004	
Epoch	44	58.139625310898	
Epoch	44	57.638405263424	
Epoch	44	57.44050770998	
Epoch	44	59.030202925205	
Epoch	44	60.43660402298	
Epoch	44	57.331371903419	
Epoch	44	57.978467464447	
Epoch	44	56.047813594341	
Epoch	44	58.802288293839	
Epoch	44	61.049904465675	
Epoch	44	58.943378388882	
Epoch	44	57.943182170391	
Epoch	44	57.556468963623	
Epoch	44	56.879403233528	
Epoch	44	57.677591204643	
Epoch	44	58.992683172226	
Epoch	44	58.226394355297	
Epoch	44	57.18516254425	
Epoch	44	59.696634292603	
Epoch	44	56.850755393505	
Epoch	44	59.083607316017	
Epoch	44	58.372352182865	
Epoch	44	59.415158629417	
Epoch	44	58.730524599552	
Epoch	44	57.12095707655	
Epoch	44	55.498144984245	
Epoch	44	57.922019004822	
Epoch	44	58.413992702961	
Epoch	44	58.239686369896	
Epoch	44	55.98601269722	
Epoch	44	56.594328761101	
Epoch	44	60.351511895657	
Epoch	44	58.00969004631	
Epoch	44	57.353905916214	
Epoch	44	55.443713903427	
Epoch	44	55.720602273941	
Epoch	44	55.588605105877	
Epoch	44	58.671238303185	
Epoch	44	59.223395943642	
Epoch	44	58.999032557011	
Epoch	44	60.874560236931	
Epoch	44	58.330414056778	
Epoch	44	56.92674612999	
Epoch	44	59.770571947098	
Epoch	44	58.618017911911	
Epoch	44	56.086712837219	
Epoch	44	57.662245035172	
Epoch	44	59.786317884922	
Epoch	44	55.833951413631	
Epoch	44	56.260296225548	
Epoch	44	55.601787030697	
Epoch	44	57.019688725471	
Epoch	44	57.837330937386	
Epoch	44	58.285893261433	
Epoch	44	59.345163345337	
Epoch	44	58.497882843018	
Epoch	44	57.802700102329	
Epoch	44	57.904861569405	
Epoch	44	54.74415063858	
Epoch	44	57.774854242802	
Epoch	44	57.315639555454	
Epoch	44	59.945037722588	
Epoch	44	56.996726453304	
Epoch	44	58.623630166054	
Epoch	44	59.741716861725	
Epoch	44	59.574668884277	
Epoch	44	56.583999633789	
Epoch	44	58.371009409428	
Epoch	44	56.984610438347	
Epoch	44	59.538668394089	
Epoch	44	58.767114162445	
Epoch	44	60.472962737083	
Epoch	45	57.827670991421	
Epoch	45	57.827670991421	
Epoch	45	59.223617255688	
Epoch	45	58.079857647419	
Epoch	45	57.324684858322	
Epoch	45	58.744550704956	
Epoch	45	60.71914088726	
Epoch	45	56.899925410748	
Epoch	45	61.165065646172	
Epoch	45	57.173839688301	
Epoch	45	59.680473208427	
Epoch	45	61.629996776581	
Epoch	45	57.482193052769	
Epoch	45	58.647067368031	
Epoch	45	58.013648271561	
Epoch	45	61.574758410454	
Epoch	45	60.387117624283	
Epoch	45	59.255203723907	
Epoch	45	56.301066160202	
Epoch	45	55.018069028854	
Epoch	45	55.824043691158	
Epoch	45	59.176229715347	
Epoch	45	61.009621858597	
Epoch	45	57.9437494874	
